itemId,name,jobRestriction,slot,requiredLevel,requiredSTR,requiredDEX,requiredINT,requiredLUK,strBonus,dexBonus,intBonus,lukBonus,attackPower,magicPower,accuracy,avoidability,physicalDefense,magicDefense,criticalRate,moveSpeed,attackSpeed,buyPrice,sellPrice,description
NOGADA_GLOVE,노가다 목장갑,,GLOVE,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,140,42,막일 현장에서 흔히 쓰이는 목장갑. 의외로 손에 잘 맞아 초보 모험가들이 애용한다.
TEST_HAT,갈샛 삿갓,,HAT,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,120,36,낡았지만 넓은 챙이 햇빛을 가려주는 삿갓. 아무에게나 어울리는 수수한 디자인이다.
TEST_TOP,지장의,,TOP,1,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,180,54,지장 보살의 이름을 딴 얇은 도포. 가볍고 활동하기 편해 초보 모험가들이 즐겨 입는다.
TEST_SHOES,흰색 고무신,,SHOES,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,130,39,하얗고 단순한 고무신. 가볍고 발에 잘 맞아 오래 걸어도 피로감이 덜하다.
TEST_PANTS,백진일갑주 바지,,PANTS,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,160,48,백색 천에 얇은 갑옷 판을 덧댄 바지. 가볍지만 기본적인 방어는 갖추고 있다.
TEST_BOW,사냥꾼의 활,,WEAPON,1,0,5,0,0,0,1,0,0,5,0,1,0,0,0,0,0,0,360,108,마을 사냥꾼에게서 얻은 기본 활. 나무 재질이지만 탄성이 좋아 초보 궁수에게 잘 맞는다.
WAR_HAT_001,낡은 철 투구,WARRIOR,HAT,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,120,36,녹슨 철판을 두드려 만든 오래된 투구. 가장자리는 닳았지만 초보 전사의 머리를 지키기에는 충분하다.
WAR_HAT_002,견습 기사 투구,WARRIOR,HAT,5,15,5,0,0,4,2,0,0,0,0,1,0,0,0,0,0,0,360,108,기사단 훈련병에게 지급되는 가벼운 투구. 시야를 넓게 남겨 첫 전투의 긴장을 덜어준다.
WAR_HAT_003,청동 투구,WARRIOR,HAT,10,30,10,0,0,6,3,0,0,0,0,2,0,0,0,0,0,0,840,252,청동을 주조해 만든 표준 병사용 투구. 투박하지만 균형이 좋아 오래 착용해도 부담이 적다.
WAR_HAT_004,강철 투구,WARRIOR,HAT,15,45,15,0,0,8,4,0,0,0,0,3,0,0,0,0,0,0,1680,504,강철판을 겹쳐 보강한 전투용 투구. 돌진하는 적과 맞서는 전사들이 즐겨 착용한다.
WAR_HAT_005,기사단 투구,WARRIOR,HAT,20,60,20,0,0,10,5,0,0,0,0,5,0,0,0,0,0,0,3000,900,왕국 기사단의 문장이 새겨진 투구. 전장에 선 정규 기사들의 긍지를 상징한다.
WAR_TOP_001,낡은 갑옷 상의,WARRIOR,ONEPIECE,1,0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,0,0,180,54,곳곳에 흠집이 남은 낡은 갑옷 상의. 오래된 전투의 흔적이 그대로 남아 있다.
WAR_TOP_002,견습 기사 갑옷,WARRIOR,ONEPIECE,5,15,5,0,0,4,2,0,0,0,0,0,0,6,0,0,0,0,540,162,훈련용으로 제작된 기사 갑옷. 움직임을 방해하지 않도록 가볍게 만들어졌다.
WAR_TOP_003,청동 플레이트,WARRIOR,ONEPIECE,10,30,10,0,0,6,3,0,0,0,0,0,0,10,0,0,0,0,1260,378,청동판을 이어 붙인 플레이트 갑옷. 기본 방호력과 착용감을 고르게 갖췄다.
WAR_TOP_004,강철 플레이트,WARRIOR,ONEPIECE,15,45,15,0,0,8,4,0,0,0,0,0,0,15,0,0,0,0,2520,756,강철로 만든 묵직한 흉갑. 정면에서 오는 공격을 받아내기 위해 제작되었다.
WAR_TOP_005,기사단 플레이트,WARRIOR,ONEPIECE,20,60,20,0,0,10,5,0,0,0,0,0,0,22,0,0,0,0,4500,1350,기사단 정예병에게 지급되는 플레이트. 여러 차례의 전투를 견딜 수 있도록 정교하게 보강되었다.
WAR_BOTTOM_001,낡은 갑옷 하의,WARRIOR,BOTTOM,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,160,48,무릎 부분이 해진 갑옷 하의. 낡았지만 이동과 방어의 균형은 아직 남아 있다.
WAR_BOTTOM_002,견습 기사 바지,WARRIOR,BOTTOM,5,15,5,0,0,3,2,0,0,0,0,0,0,5,0,0,0,0,480,144,훈련병들이 착용하는 전투 바지. 갑옷을 처음 입는 사람도 쉽게 움직일 수 있다.
WAR_BOTTOM_003,청동 레깅스,WARRIOR,BOTTOM,10,30,10,0,0,5,3,0,0,0,0,0,0,8,0,0,0,0,1120,336,청동 보호판이 덧대어진 레깅스. 하체를 보호하면서도 보폭을 크게 유지할 수 있다.
WAR_BOTTOM_004,강철 레깅스,WARRIOR,BOTTOM,15,45,15,0,0,7,4,0,0,0,0,0,0,12,0,0,0,0,2240,672,강철 보호대가 붙은 레깅스. 무겁지만 전열에서 버티는 전사에게 잘 어울린다.
WAR_BOTTOM_005,기사단 레깅스,WARRIOR,BOTTOM,20,60,20,0,0,9,5,0,0,0,0,0,0,18,0,0,0,0,4000,1200,기사단 제식 하의. 긴 행군과 치열한 백병전을 모두 견디도록 제작되었다.
WAR_GLOVE_001,노가다 목장갑,WARRIOR,GLOVE,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,140,42,막일 현장에서 흔히 쓰이는 목장갑. 의외로 손에 잘 맞아 초보 모험가들이 애용한다.
WAR_GLOVE_002,견습 기사 장갑,WARRIOR,GLOVE,5,15,5,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,420,126,검을 처음 쥔 훈련병을 위해 만든 장갑. 손바닥 부분이 덧대어져 미끄러짐을 줄여준다.
WAR_GLOVE_003,청동 건틀릿,WARRIOR,GLOVE,10,30,10,0,0,4,2,0,0,2,0,0,0,0,0,0,0,0,980,294,청동판으로 손등을 감싼 건틀릿. 주먹을 쥐면 묵직한 안정감이 느껴진다.
WAR_GLOVE_004,강철 건틀릿,WARRIOR,GLOVE,15,45,15,0,0,6,3,0,0,3,0,0,0,0,0,0,0,0,1960,588,강철로 제작된 전투 건틀릿. 검격의 충격을 손목까지 단단히 지탱해준다.
WAR_GLOVE_005,기사단 건틀릿,WARRIOR,GLOVE,20,60,20,0,0,8,4,0,0,5,0,0,0,0,0,0,0,0,3500,1050,기사단 근위병이 사용하는 건틀릿. 세밀한 관절 구조 덕분에 방어와 공격을 모두 보조한다.
WAR_SHOES_001,낡은 군화,WARRIOR,SHOES,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,130,39,흙과 먼지가 깊게 배어든 오래된 군화. 밑창은 닳았지만 험한 길을 걷는 데 익숙하다.
WAR_SHOES_002,견습 군화,WARRIOR,SHOES,5,15,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,390,117,기사단 훈련소에서 지급하는 군화. 달리기와 기초 검술 훈련에 맞춰 가볍게 제작되었다.
WAR_SHOES_003,청동 군화,WARRIOR,SHOES,10,30,10,0,0,4,2,0,0,0,0,0,0,0,0,0,1,0,910,273,청동 보호판이 덧대어진 군화. 발등을 보호하면서도 크게 둔하지 않다.
WAR_SHOES_004,강철 군화,WARRIOR,SHOES,15,45,15,0,0,5,3,0,0,0,0,0,0,0,0,0,2,0,1820,546,강철 발끝이 달린 군화. 거친 전장에서도 발을 단단히 지켜준다.
WAR_SHOES_005,기사단 군화,WARRIOR,SHOES,20,60,20,0,0,7,4,0,0,0,0,0,0,0,0,0,3,0,3250,975,정예 기사들이 착용하는 군화. 긴 행군 후에도 자세가 무너지지 않도록 설계되었다.
WAR_WEAPON_001,초보자 검,WARRIOR,WEAPON,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,360,108,모험가 길드에서 지급하는 연습용 검. 날은 무디지만 검술의 기초를 익히기 좋다.
WAR_WEAPON_002,녹슨 장검,WARRIOR,WEAPON,5,15,5,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,1080,324,수많은 손을 거친 낡은 장검. 녹을 닦아내면 아직 전투에 쓸 수 있다.
WAR_WEAPON_003,청동 장검,WARRIOR,WEAPON,10,30,10,0,0,4,1,0,0,15,0,0,0,0,0,0,0,0,2520,756,청동으로 만든 균형 잡힌 장검. 초보 기사가 본격적인 전투에 나설 때 사용한다.
WAR_WEAPON_004,강철 장검,WARRIOR,WEAPON,15,45,15,0,0,6,2,0,0,22,0,0,0,0,0,0,0,0,5040,1512,강철을 단련해 만든 장검. 무게감 있는 일격으로 적의 방어를 흔든다.
WAR_WEAPON_005,기사단 대검,WARRIOR,WEAPON,20,60,20,0,0,10,5,0,0,30,0,0,0,0,0,0,0,0,9000,2700,기사단 정예병이 사용하는 대검. 넓은 검신에는 오래된 맹세의 문양이 새겨져 있다.
MAG_HAT_001,낡은 마법 모자,MAGE,HAT,1,0,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,120,36,챙 끝이 해진 마법 모자. 희미하지만 오래된 주문의 흔적이 천에 남아 있다.
MAG_HAT_002,견습 마도사 모자,MAGE,HAT,5,0,0,15,5,0,0,4,2,0,0,0,0,0,4,0,0,0,360,108,마법학교 견습생이 착용하는 모자. 정신을 집중하기 쉽도록 가볍게 만들어졌다.
MAG_HAT_003,초록 마법 모자,MAGE,HAT,10,0,0,30,10,0,0,6,3,0,0,0,0,0,7,0,0,0,840,252,초록빛 천에 작은 룬이 수놓인 모자. 자연의 기운을 다루는 마도사들이 선호한다.
MAG_HAT_004,푸른 마법 모자,MAGE,HAT,15,0,0,45,15,0,0,8,4,0,0,0,0,0,10,0,0,0,1680,504,푸른 마력 실로 짜인 모자. 차분한 마나 흐름을 유지하도록 돕는다고 알려져 있다.
MAG_HAT_005,현자의 모자,MAGE,HAT,20,0,0,60,20,0,0,10,5,0,0,0,0,0,15,0,0,0,3000,900,현자의 서재에서 전해 내려온 모자. 낡은 천 사이로도 깊은 지혜의 기운이 느껴진다.
MAG_TOP_001,낡은 마법 로브,MAGE,TOP,1,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,180,54,오래된 천으로 만든 로브. 소매 끝에 그을린 자국이 남아 있어 초보 마법 실습의 흔적을 보여준다.
MAG_TOP_002,견습 마도사 로브,MAGE,TOP,5,0,0,15,5,0,0,4,2,0,0,0,0,0,6,0,0,0,540,162,견습 마도사들이 수업 중 착용하는 로브. 움직임보다 마나 안정성에 중점을 두었다.
MAG_TOP_003,초록 마법 로브,MAGE,TOP,10,0,0,30,10,0,0,6,3,0,0,0,0,0,10,0,0,0,1260,378,초록빛 룬 자수가 새겨진 로브. 숲에서 수행하던 마법사들이 즐겨 입었다.
MAG_TOP_004,푸른 마법 로브,MAGE,TOP,15,0,0,45,15,0,0,8,4,0,0,0,0,0,15,0,0,0,2520,756,푸른 수정 가루로 염색한 로브. 주문 시전 중 마나가 흐트러지는 것을 막아준다.
MAG_TOP_005,현자의 로브,MAGE,TOP,20,0,0,60,20,0,0,10,5,0,0,0,0,0,22,0,0,0,4500,1350,현자의 문장이 안감에 숨겨진 로브. 오랜 연구와 수행의 흔적이 스며 있다.
MAG_BOTTOM_001,낡은 마법 바지,MAGE,BOTTOM,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,160,48,무릎 부분이 해진 마법 바지. 실험실과 도서관을 오가던 초보 마법사의 흔적이 남아 있다.
MAG_BOTTOM_002,견습 마도사 바지,MAGE,BOTTOM,5,0,0,15,5,0,0,3,2,0,0,0,0,0,5,0,0,0,480,144,마법학교에서 지급하는 바지. 로브 아래 착용해도 불편하지 않도록 얇게 제작되었다.
MAG_BOTTOM_003,초록 마법 바지,MAGE,BOTTOM,10,0,0,30,10,0,0,5,3,0,0,0,0,0,8,0,0,0,1120,336,초록색 천으로 만든 마법 바지. 숲의 이슬에도 쉽게 젖지 않도록 처리되어 있다.
MAG_BOTTOM_004,푸른 마법 바지,MAGE,BOTTOM,15,0,0,45,15,0,0,7,4,0,0,0,0,0,12,0,0,0,2240,672,푸른 마나 실이 섞인 바지. 긴 주문 의식 중에도 안정적인 자세를 유지하게 해준다.
MAG_BOTTOM_005,현자의 바지,MAGE,BOTTOM,20,0,0,60,20,0,0,9,5,0,0,0,0,0,18,0,0,0,4000,1200,현자가 긴 여행 중 착용했다는 바지. 단순한 외형과 달리 마법적 보존 처리가 되어 있다.
MAG_GLOVE_001,낡은 마법 장갑,MAGE,GLOVE,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,140,42,손끝이 살짝 닳은 마법 장갑. 작은 마법진을 그리기 위한 감각은 아직 살아 있다.
MAG_GLOVE_002,견습 마도사 장갑,MAGE,GLOVE,5,0,0,15,5,0,0,2,2,0,1,0,0,0,0,0,0,0,420,126,마법 입문자가 주문을 연습할 때 사용하는 장갑. 손끝에 약한 마나 전도 처리가 되어 있다.
MAG_GLOVE_003,초록 마법 장갑,MAGE,GLOVE,10,0,0,30,10,0,0,4,2,0,2,0,0,0,0,0,0,0,980,294,초록빛 실로 짜인 장갑. 자연계 주문을 다룰 때 손끝의 떨림을 줄여준다.
MAG_GLOVE_004,푸른 마법 장갑,MAGE,GLOVE,15,0,0,45,15,0,0,6,3,0,3,0,0,0,0,0,0,0,1960,588,푸른 수정 가루가 스며든 장갑. 마력을 손끝에 모으기 쉽게 만들어졌다.
MAG_GLOVE_005,현자의 장갑,MAGE,GLOVE,20,0,0,60,20,0,0,8,4,0,5,0,0,0,0,0,0,0,3500,1050,현자가 직접 주석을 남겼다는 장갑. 손목 안쪽에 작은 룬 문자가 빼곡히 새겨져 있다.
MAG_SHOES_001,낡은 마법 신발,MAGE,SHOES,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,130,39,발끝이 해진 마법 신발. 마법 도서관의 먼지 냄새가 희미하게 남아 있다.
MAG_SHOES_002,견습 마도사 신발,MAGE,SHOES,5,0,0,15,5,0,0,2,2,0,0,0,1,0,0,0,0,0,390,117,견습생의 긴 수업을 견디도록 만든 신발. 조용히 걷기 좋게 밑창이 부드럽다.
MAG_SHOES_003,초록 마법 신발,MAGE,SHOES,10,0,0,30,10,0,0,4,2,0,0,0,2,0,0,0,1,0,910,273,숲길을 걷는 마도사를 위해 만든 신발. 풀잎에 닿아도 소리가 작다.
MAG_SHOES_004,푸른 마법 신발,MAGE,SHOES,15,0,0,45,15,0,0,5,3,0,0,0,3,0,0,0,2,0,1820,546,푸른 실로 마감한 마법 신발. 마나가 흐를 때 발걸음이 한결 가벼워진다.
MAG_SHOES_005,현자의 신발,MAGE,SHOES,20,0,0,60,20,0,0,7,4,0,0,0,4,0,0,0,3,0,3250,975,현자가 여러 왕국을 여행하며 신었다는 신발. 낡았지만 이상하게도 밑창이 닳지 않았다.
MAG_WEAPON_001,낡은 나무 지팡이,MAGE,WEAPON,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,360,108,마른 나뭇가지를 깎아 만든 지팡이. 초보 마법사가 마나의 흐름을 익히기에 적당하다.
MAG_WEAPON_002,견습 지팡이,MAGE,WEAPON,5,0,0,15,5,0,0,2,0,0,10,0,0,0,0,0,0,0,1080,324,마법학교에서 지급하는 기본 지팡이. 작은 보석이 박혀 있어 기초 주문을 안정적으로 돕는다.
MAG_WEAPON_003,마도사의 지팡이,MAGE,WEAPON,10,0,0,30,10,0,0,4,1,0,15,0,0,0,0,0,0,0,2520,756,여러 주문 실험을 거친 마도사의 지팡이. 손잡이에 남은 흠집마다 실패한 주문의 기억이 담겼다.
MAG_WEAPON_004,푸른 수정 지팡이,MAGE,WEAPON,15,0,0,45,15,0,0,6,2,0,22,0,0,0,0,0,0,0,5040,1512,푸른 수정이 박힌 지팡이. 수정 내부에서 희미한 빛이 맥박처럼 깜빡인다.
MAG_WEAPON_005,현자의 지팡이,MAGE,WEAPON,20,0,0,60,20,0,0,10,5,0,30,0,0,0,0,0,0,0,9000,2700,현자의 이름이 새겨진 지팡이. 강한 마나를 담아도 쉽게 흔들리지 않는다.
ARC_HAT_001,낡은 가죽 모자,ARCHER,HAT,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,120,36,낡은 가죽을 꿰매 만든 모자. 비바람을 막아주며 초보 사냥꾼의 시야를 가리지 않는다.
ARC_HAT_002,견습 궁수 모자,ARCHER,HAT,5,5,15,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,360,108,궁수 훈련생에게 지급되는 모자. 활시위를 당길 때 얼굴에 천이 닿지 않게 짧게 마감되었다.
ARC_HAT_003,사냥꾼 모자,ARCHER,HAT,10,10,30,0,0,3,6,0,0,0,0,2,0,0,0,0,0,0,840,252,숲을 누비는 사냥꾼들이 쓰는 모자. 나뭇잎과 흙빛이 섞여 주변에 잘 녹아든다.
ARC_HAT_004,명사수 모자,ARCHER,HAT,15,15,45,0,0,4,8,0,0,0,0,3,0,0,0,0,0,0,1680,504,명사수들이 착용하는 모자. 챙이 햇빛을 가려 먼 표적을 바라보기 좋다.
ARC_HAT_005,엘프의 모자,ARCHER,HAT,20,20,60,0,0,5,10,0,0,0,0,5,0,0,0,0,0,0,3000,900,엘프 장인이 만든 가벼운 모자. 바람이 불어도 머리에 자연스럽게 고정된다.
ARC_TOP_001,낡은 가죽 조끼,ARCHER,TOP,1,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,0,0,180,54,오래된 가죽 조끼. 가볍고 거칠어 초보 궁수가 첫 사냥에 입기 좋다.
ARC_TOP_002,견습 궁수 조끼,ARCHER,TOP,5,5,15,0,0,2,4,0,0,0,0,0,0,6,0,0,0,0,540,162,궁수 훈련생용 조끼. 어깨 움직임을 막지 않도록 소매가 짧다.
ARC_TOP_003,사냥꾼 조끼,ARCHER,TOP,10,10,30,0,0,3,6,0,0,0,0,0,0,10,0,0,0,0,1260,378,사냥 도구를 넣을 작은 주머니가 달린 조끼. 숲길을 오래 걷는 이들에게 실용적이다.
ARC_TOP_004,명사수 조끼,ARCHER,TOP,15,15,45,0,0,4,8,0,0,0,0,0,0,15,0,0,0,0,2520,756,정확한 사격 자세를 유지하도록 몸에 맞게 재단된 조끼. 군더더기 없는 디자인이 특징이다.
ARC_TOP_005,엘프의 조끼,ARCHER,TOP,20,20,60,0,0,5,10,0,0,0,0,0,0,22,0,0,0,0,4500,1350,부드러운 숲의 섬유로 만든 조끼. 착용하면 활을 당길 때 몸의 균형이 잘 잡힌다.
