itemId,name,jobRestriction,slot,requiredLevel,requiredSTR,requiredDEX,requiredINT,requiredLUK,strBonus,dexBonus,intBonus,lukBonus,attackPower,magicPower,accuracy,avoidability,physicalDefense,magicDefense,criticalRate,moveSpeed,attackSpeed,buyPrice,sellPrice,description
ARC_BOTTOM_001,낡은 가죽 바지,ARCHER,BOTTOM,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,160,48,군데군데 긁힌 흔적이 있는 가죽 바지. 낮은 풀숲을 헤치고 다니기 좋다.
ARC_BOTTOM_002,견습 궁수 바지,ARCHER,BOTTOM,5,5,15,0,0,2,3,0,0,0,0,0,0,5,0,0,0,0,480,144,훈련장에서 자주 쓰이는 궁수 바지. 달리기와 구르기 동작에 맞춰 제작되었다.
ARC_BOTTOM_003,사냥꾼 바지,ARCHER,BOTTOM,10,10,30,0,0,3,5,0,0,0,0,0,0,8,0,0,0,0,1120,336,숲속 사냥꾼들이 즐겨 입는 바지. 무릎 부분이 덧대어져 험한 지형에도 강하다.
ARC_BOTTOM_004,명사수 바지,ARCHER,BOTTOM,15,15,45,0,0,4,7,0,0,0,0,0,0,12,0,0,0,0,2240,672,명사수의 안정적인 하체 자세를 위해 만든 바지. 긴 사격 대기에도 불편함이 적다.
ARC_BOTTOM_005,엘프의 바지,ARCHER,BOTTOM,20,20,60,0,0,5,9,0,0,0,0,0,0,18,0,0,0,0,4000,1200,엘프의 숲에서 짜낸 섬유로 만든 바지. 가볍고 질겨 빠른 이동에 적합하다.
ARC_GLOVE_001,낡은 가죽 장갑,ARCHER,GLOVE,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,140,42,오래 사용해 손바닥이 반질반질해진 장갑. 활시위를 잡는 감각은 여전히 좋다.
ARC_GLOVE_002,견습 궁수 장갑,ARCHER,GLOVE,5,5,15,0,0,2,2,0,0,1,0,2,0,0,0,0,0,0,420,126,훈련생의 손을 보호하는 장갑. 활시위에 손가락이 쓸리지 않도록 보강되어 있다.
ARC_GLOVE_003,사냥꾼 장갑,ARCHER,GLOVE,10,10,30,0,0,2,4,0,0,2,0,3,0,0,0,0,0,0,980,294,사냥꾼들이 쓰는 실용적인 장갑. 손끝이 자유로워 화살을 빠르게 집기 좋다.
ARC_GLOVE_004,명사수 장갑,ARCHER,GLOVE,15,15,45,0,0,3,6,0,0,3,0,4,0,0,0,0,0,0,1960,588,정밀 사격을 위해 만든 장갑. 손가락 부분이 얇아 작은 움직임도 놓치지 않는다.
ARC_GLOVE_005,엘프의 장갑,ARCHER,GLOVE,20,20,60,0,0,4,8,0,0,5,0,6,0,0,0,0,0,0,3500,1050,엘프 장인이 제작한 장갑. 활시위를 당기는 순간 손끝에 바람이 감기는 듯하다.
ARC_SHOES_001,낡은 가죽 신발,ARCHER,SHOES,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,130,39,오래 신어 부드러워진 가죽 신발. 풀숲을 조용히 지나가기에 알맞다.
ARC_SHOES_002,견습 궁수 신발,ARCHER,SHOES,5,5,15,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,390,117,궁수 훈련생에게 지급되는 신발. 달리며 활을 쏘는 기초 훈련에 맞춰 제작되었다.
ARC_SHOES_003,사냥꾼 신발,ARCHER,SHOES,10,10,30,0,0,2,4,0,0,0,0,0,0,0,0,0,1,0,910,273,숲속 흔적을 따라 걷는 사냥꾼들의 신발. 흙길에서 쉽게 미끄러지지 않는다.
ARC_SHOES_004,명사수 신발,ARCHER,SHOES,15,15,45,0,0,3,5,0,0,0,0,0,0,0,0,0,2,0,1820,546,정확한 자세를 유지하기 위해 밑창을 단단히 만든 신발. 흔들림 없는 사격을 돕는다.
ARC_SHOES_005,엘프의 신발,ARCHER,SHOES,20,20,60,0,0,4,7,0,0,0,0,0,0,0,0,0,3,0,3250,975,엘프의 숲에서 만들어진 신발. 발걸음이 가벼워 마치 나뭇잎 위를 걷는 듯하다.
ARC_WEAPON_001,초보자 활,ARCHER,WEAPON,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,360,108,마을 사냥꾼이 손봐준 기본 활. 가볍고 단순해 활쏘기를 처음 배우기 좋다.
ARC_WEAPON_002,낡은 사냥 활,ARCHER,WEAPON,5,5,15,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,1080,324,오랫동안 짐승을 쫓던 사냥 활. 낡았지만 활대에는 익숙한 탄성이 남아 있다.
ARC_WEAPON_003,장궁,ARCHER,WEAPON,10,10,30,0,0,1,4,0,0,15,0,2,0,0,0,0,0,0,2520,756,긴 활대에서 강한 장력이 느껴지는 활. 멀리 있는 적을 겨누기 위해 제작되었다.
ARC_WEAPON_004,복합궁,ARCHER,WEAPON,15,15,45,0,0,2,6,0,0,22,0,4,0,0,0,0,0,0,5040,1512,"나무와 뿔, 힘줄을 조합해 만든 활. 짧은 크기에서도 강한 탄성을 낸다."
ARC_WEAPON_005,엘프의 활,ARCHER,WEAPON,20,20,60,0,0,5,10,0,0,30,0,6,0,0,0,0,0,0,9000,2700,엘프 장인이 만든 아름다운 활. 활대에 새겨진 잎사귀 문양이 은은하게 빛난다.
THF_HAT_001,낡은 두건,THIEF,HAT,1,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,120,36,빛바랜 천으로 만든 두건. 얼굴을 가리기에는 충분하지만 오래 버티긴 어렵다.
THF_HAT_002,견습 도적 두건,THIEF,HAT,5,0,5,0,15,0,2,0,4,0,0,0,2,0,0,0,0,0,360,108,도적 길드 신입에게 지급되는 두건. 눈에 띄지 않도록 어두운 색으로 염색되었다.
THF_HAT_003,암행 두건,THIEF,HAT,10,0,10,0,30,0,3,0,6,0,0,0,3,0,0,0,0,0,840,252,밤길을 걷는 암행자들이 쓰는 두건. 천이 얇아 숨소리를 막지 않는다.
THF_HAT_004,암살자 두건,THIEF,HAT,15,0,15,0,45,0,4,0,8,0,0,0,4,0,0,0,0,0,1680,504,암살 임무를 위해 제작된 두건. 얼굴의 윤곽이 드러나지 않도록 깊게 내려온다.
THF_HAT_005,흑풍 두건,THIEF,HAT,20,0,20,0,60,0,5,0,10,0,0,0,6,0,0,0,0,0,3000,900,검은 바람이라 불린 도적단의 두건. 착용자의 움직임을 그림자처럼 흐리게 만든다는 소문이 있다.
THF_TOP_001,낡은 도적 복장,THIEF,TOP,1,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,180,54,여러 번 꿰맨 흔적이 남은 도적 복장. 가볍지만 거친 움직임에는 익숙하다.
THF_TOP_002,견습 도적 복장,THIEF,TOP,5,0,5,0,15,0,2,0,4,0,0,0,0,6,0,0,0,0,540,162,도적 길드 훈련생들이 입는 복장. 몸을 크게 움직여도 천이 걸리지 않는다.
THF_TOP_003,암행 복장,THIEF,TOP,10,0,10,0,30,0,3,0,6,0,0,0,0,10,0,0,0,0,1260,378,어두운 골목과 숲길을 오가기 위한 복장. 소리가 나지 않도록 장식이 거의 없다.
THF_TOP_004,암살자 복장,THIEF,TOP,15,0,15,0,45,0,4,0,8,0,0,0,0,15,0,0,0,0,2520,756,암살자들이 임무 중 착용하는 복장. 품 안쪽에 작은 표창 주머니가 숨겨져 있다.
THF_TOP_005,흑풍 복장,THIEF,TOP,20,0,20,0,60,0,5,0,10,0,0,0,0,22,0,0,0,0,4500,1350,흑풍 도적단의 이름이 붙은 복장. 움직일 때 천자락이 바람처럼 흩날린다.
THF_BOTTOM_001,낡은 도적 바지,THIEF,BOTTOM,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,160,48,오래된 도적 바지. 허리끈이 느슨하지만 빠른 움직임을 방해하지 않는다.
THF_BOTTOM_002,견습 도적 바지,THIEF,BOTTOM,5,0,5,0,15,0,2,0,3,0,0,0,0,5,0,0,0,0,480,144,훈련용으로 만든 도적 바지. 구르기와 도약 동작을 반복해도 쉽게 찢어지지 않는다.
THF_BOTTOM_003,암행 바지,THIEF,BOTTOM,10,0,10,0,30,0,3,0,5,0,0,0,0,8,0,0,0,0,1120,336,암행자가 긴 잠입 중 착용하는 바지. 어두운 색감으로 밤길에 잘 녹아든다.
THF_BOTTOM_004,암살자 바지,THIEF,BOTTOM,15,0,15,0,45,0,4,0,7,0,0,0,0,12,0,0,0,0,2240,672,조용한 발놀림을 위해 제작된 바지. 무릎과 발목 부분이 단단히 조여진다.
THF_BOTTOM_005,흑풍 바지,THIEF,BOTTOM,20,0,20,0,60,0,5,0,9,0,0,0,0,18,0,0,0,0,4000,1200,흑풍 도적단의 기동성을 상징하는 바지. 빠르게 달려도 천이 다리에 감기지 않는다.
THF_GLOVE_001,낡은 도적 장갑,THIEF,GLOVE,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,140,42,손끝이 닳은 도적 장갑. 오래된 자물쇠와 표창을 다룬 흔적이 남아 있다.
THF_GLOVE_002,견습 도적 장갑,THIEF,GLOVE,5,0,5,0,15,0,2,0,2,1,0,0,2,0,0,0,0,0,420,126,도적 훈련생이 사용하는 장갑. 손가락을 자유롭게 움직일 수 있도록 얇게 제작되었다.
THF_GLOVE_003,암행 장갑,THIEF,GLOVE,10,0,10,0,30,0,2,0,4,2,0,0,3,0,0,0,0,0,980,294,밤길 잠입을 위한 장갑. 손바닥에 미끄럼 방지 처리가 되어 벽을 타기 좋다.
THF_GLOVE_004,암살자 장갑,THIEF,GLOVE,15,0,15,0,45,0,3,0,6,3,0,0,4,0,0,0,0,0,1960,588,암살자가 표창을 숨기기 위해 쓰는 장갑. 손목 부분에 작은 수납 공간이 있다.
THF_GLOVE_005,흑풍 장갑,THIEF,GLOVE,20,0,20,0,60,0,4,0,8,5,0,0,6,0,0,0,0,0,3500,1050,흑풍 도적단이 사용했다는 장갑. 표창을 던질 때 손끝에 날카로운 감각이 살아난다.
THF_SHOES_001,낡은 도적 신발,THIEF,SHOES,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,130,39,밑창이 닳은 도적 신발. 조용히 걷는 데는 아직 쓸 만하다.
THF_SHOES_002,견습 도적 신발,THIEF,SHOES,5,0,5,0,15,0,2,0,2,0,0,0,1,0,0,0,0,0,390,117,도적 길드의 기초 훈련용 신발. 낮은 지붕을 오르내리기 쉽게 가볍다.
THF_SHOES_003,암행 신발,THIEF,SHOES,10,0,10,0,30,0,2,0,4,0,0,0,2,0,0,0,1,0,910,273,어두운 골목을 누비는 암행자들의 신발. 발소리를 크게 줄이도록 부드러운 밑창을 사용했다.
THF_SHOES_004,암살자 신발,THIEF,SHOES,15,0,15,0,45,0,3,0,5,0,0,0,3,0,0,0,2,0,1820,546,암살 임무를 위한 신발. 짧은 순간 방향을 바꾸기 쉽게 발목을 단단히 잡아준다.
THF_SHOES_005,흑풍 신발,THIEF,SHOES,20,0,20,0,60,0,4,0,7,0,0,0,4,0,0,0,3,0,3250,975,흑풍 도적단의 전설적인 신발. 착지할 때 거의 소리가 나지 않는다고 한다.
THF_WEAPON_001,연습용 표창,THIEF,WEAPON,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,360,108,나무 과녁에 던지기 위해 만든 연습용 표창. 날은 무디지만 기본 자세를 익히기 좋다.
THF_WEAPON_002,철 표창,THIEF,WEAPON,5,0,5,0,15,0,0,0,2,10,0,0,0,0,0,0,0,0,1080,324,철로 제작된 기본 표창. 무게가 일정해 초보 도적도 다루기 쉽다.
THF_WEAPON_003,강철 표창,THIEF,WEAPON,10,0,10,0,30,0,1,0,4,15,0,0,2,0,0,0,0,0,2520,756,강철을 갈아 만든 표창. 날끝이 단단해 갑옷 틈을 노리기 좋다.
THF_WEAPON_004,암살 표창,THIEF,WEAPON,15,0,15,0,45,0,2,0,6,22,0,0,4,0,0,0,0,0,5040,1512,빛 반사를 줄인 검은 표창. 어둠 속에서 던지면 궤적을 알아보기 어렵다.
THF_WEAPON_005,흑풍 표창,THIEF,WEAPON,20,0,20,0,60,0,5,0,10,30,0,0,6,0,0,0,0,0,9000,2700,검은 바람처럼 날아간다고 전해지는 표창. 숙련된 도적만이 진짜 속도를 끌어낼 수 있다.
PIR_HAT_001,낡은 해적 모자,PIRATE,HAT,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,120,36,바닷바람에 색이 바랜 해적 모자. 챙은 휘었지만 항해의 흔적이 가득하다.
PIR_HAT_002,견습 해적 모자,PIRATE,HAT,5,5,15,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,360,108,신입 선원에게 지급되는 모자. 갑판 위 강한 햇빛을 막기 위해 챙이 넓다.
PIR_HAT_003,항해사 모자,PIRATE,HAT,10,10,30,0,0,3,6,0,0,0,0,2,0,0,0,0,0,0,840,252,길을 읽는 항해사들이 쓰는 모자. 안쪽에는 낡은 해도 조각이 숨겨져 있다.
PIR_HAT_004,선장 모자,PIRATE,HAT,15,15,45,0,0,4,8,0,0,0,0,3,0,0,0,0,0,0,1680,504,선장을 상징하는 모자. 금색 실로 수놓은 장식이 바닷빛에 반짝인다.
PIR_HAT_005,캡틴 모자,PIRATE,HAT,20,20,60,0,0,5,10,0,0,0,0,5,0,0,0,0,0,0,3000,900,전설적인 캡틴이 착용했다는 모자. 거친 파도 앞에서도 위엄을 잃지 않는다.
PIR_TOP_001,낡은 해적 재킷,PIRATE,TOP,1,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,0,0,180,54,소금기가 배어 있는 낡은 재킷. 거친 갑판 생활을 견뎌낸 흔적이 남아 있다.
PIR_TOP_002,견습 해적 재킷,PIRATE,TOP,5,5,15,0,0,2,4,0,0,0,0,0,0,6,0,0,0,0,540,162,신입 해적들이 입는 재킷. 주머니가 많아 작은 도구를 넣기 좋다.
PIR_TOP_003,항해사 재킷,PIRATE,TOP,10,10,30,0,0,3,6,0,0,0,0,0,0,10,0,0,0,0,1260,378,항해사가 긴 항로에서 착용하는 재킷. 바람을 막기 위해 옷깃이 높게 올라와 있다.
PIR_TOP_004,선장 재킷,PIRATE,TOP,15,15,45,0,0,4,8,0,0,0,0,0,0,15,0,0,0,0,2520,756,선장의 권위를 나타내는 재킷. 어깨 장식에는 오래된 해적단의 문양이 달려 있다.
PIR_TOP_005,캡틴 재킷,PIRATE,TOP,20,20,60,0,0,5,10,0,0,0,0,0,0,22,0,0,0,0,4500,1350,수많은 전투와 항해를 겪은 캡틴의 재킷. 총성과 파도 소리가 배어 있는 듯하다.
PIR_BOTTOM_001,낡은 해적 바지,PIRATE,BOTTOM,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,160,48,찢어진 부분을 여러 번 기운 해적 바지. 갑판 위에서 미끄러지지 않도록 밑단이 좁다.
PIR_BOTTOM_002,견습 해적 바지,PIRATE,BOTTOM,5,5,15,0,0,2,3,0,0,0,0,0,0,5,0,0,0,0,480,144,신입 해적의 활동성을 고려한 바지. 배 위를 뛰어다니기 좋게 가볍다.
PIR_BOTTOM_003,항해사 바지,PIRATE,BOTTOM,10,10,30,0,0,3,5,0,0,0,0,0,0,8,0,0,0,0,1120,336,긴 항해를 견디기 위한 바지. 허리춤에 작은 나침반 고리가 달려 있다.
PIR_BOTTOM_004,선장 바지,PIRATE,BOTTOM,15,15,45,0,0,4,7,0,0,0,0,0,0,12,0,0,0,0,2240,672,선장들이 착용하는 단정한 바지. 전투와 의전을 모두 고려해 제작되었다.
PIR_BOTTOM_005,캡틴 바지,PIRATE,BOTTOM,20,20,60,0,0,5,9,0,0,0,0,0,0,18,0,0,0,0,4000,1200,전설적인 캡틴의 이름이 붙은 바지. 오랜 항해에도 흐트러지지 않는 견고함을 지녔다.
PIR_GLOVE_001,낡은 해적 장갑,PIRATE,GLOVE,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,140,42,밧줄을 오래 잡아 손바닥이 거칠어진 장갑. 낡았지만 손에 단단히 감긴다.
PIR_GLOVE_002,견습 해적 장갑,PIRATE,GLOVE,5,5,15,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,420,126,신입 선원들이 밧줄 작업에 쓰는 장갑. 손바닥 부분이 두껍게 덧대어져 있다.
PIR_GLOVE_003,항해사 장갑,PIRATE,GLOVE,10,10,30,0,0,2,4,0,0,2,0,0,0,0,0,0,0,0,980,294,항해 장비를 다루기 위한 장갑. 세밀한 조작이 가능하도록 손끝이 부드럽다.
PIR_GLOVE_004,선장 장갑,PIRATE,GLOVE,15,15,45,0,0,3,6,0,0,3,0,0,0,0,0,0,0,0,1960,588,선장의 결투용 장갑. 손등에는 작은 금속 장식이 붙어 있다.
PIR_GLOVE_005,캡틴 장갑,PIRATE,GLOVE,20,20,60,0,0,4,8,0,0,5,0,0,0,0,0,0,0,0,3500,1050,캡틴이 총을 쥘 때 사용했다는 장갑. 손목 부분이 단단해 반동을 버티기 좋다.
PIR_SHOES_001,낡은 해적 신발,PIRATE,SHOES,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,130,39,젖은 갑판을 수없이 밟은 신발. 낡았지만 바닥의 마찰감은 아직 남아 있다.
PIR_SHOES_002,견습 해적 신발,PIRATE,SHOES,5,5,15,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,390,117,신입 해적들이 착용하는 신발. 배 위에서 넘어지지 않도록 밑창이 거칠다.
PIR_SHOES_003,항해사 신발,PIRATE,SHOES,10,10,30,0,0,2,4,0,0,0,0,0,0,0,0,0,1,0,910,273,장거리 항해를 위한 신발. 긴 시간 서 있어도 발이 쉽게 피로해지지 않는다.
PIR_SHOES_004,선장 신발,PIRATE,SHOES,15,15,45,0,0,3,5,0,0,0,0,0,0,0,0,0,2,0,1820,546,선장이 갑판 위에서 착용하는 신발. 묵직한 굽이 권위 있는 걸음을 만들어준다.
PIR_SHOES_005,캡틴 신발,PIRATE,SHOES,20,20,60,0,0,4,7,0,0,0,0,0,0,0,0,0,3,0,3250,975,전설적인 캡틴의 항해에 함께했다는 신발. 거친 파도 속에서도 균형을 잃지 않는다.
PIR_WEAPON_001,연습용 권총,PIRATE,WEAPON,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,360,108,사격 훈련을 위해 만든 단순한 권총. 반동이 약해 초보자도 다루기 쉽다.
PIR_WEAPON_002,낡은 권총,PIRATE,WEAPON,5,5,15,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,1080,324,오래된 해적선에서 발견된 권총. 녹슨 부분이 있지만 방아쇠는 아직 부드럽게 움직인다.
PIR_WEAPON_003,개량 권총,PIRATE,WEAPON,10,10,30,0,0,1,4,0,0,15,0,0,0,0,0,0,0,20,2520,756,기존 권총을 손봐 명중 안정성을 높인 무기. 총열이 짧아 빠르게 꺼내 쏘기 좋다.
PIR_WEAPON_004,강철 권총,PIRATE,WEAPON,15,15,45,0,0,2,6,0,0,22,0,0,0,0,0,0,0,30,5040,1512,강철 부품으로 보강한 권총. 강한 화약에도 흔들리지 않는 견고함을 지녔다.
PIR_WEAPON_005,캡틴의 권총,PIRATE,WEAPON,20,20,60,0,0,5,10,0,0,30,0,0,0,0,0,0,0,50,9000,2700,전설적인 캡틴이 사용했다는 권총. 손잡이에 새겨진 항로 문양이 희미하게 빛난다.
